return {
LexusConfig = {
  ["EnableMaxWalkSpeedCurve"] = false,
  ["AimTouchSGVisCheck"] = false,
  ["EnableDamageShake"] = false,
  ["CustomHRecoil"] = false,
  ["WhiteBody"] = true,
  ["AimTouchScopeIgBot"] = false,
  ["WallXuyenTuong"] = true,
  ["Accuracy"] = true,
  ["EnableStealLifeEffect"] = false,
  ["EspLoai6"] = false,
  ["UnlockFPS"] = true,
  ["AimTouchScopeIgKnock"] = false,
  ["AimTouchSGIgBot"] = false,
  ["ShowKnowledgeUI"] = false,
  ["EnableQTESystem"] = false,
  ["ShowHeadHPBar"] = false,
  ["RemoveGrass"] = false,
  ["Esp9_Skeleton"] = true,
  ["AimTouchSG"] = false,
  ["IpadView"] = true,
  ["ColorBodyV2"] = true,
  ["EnemyInfoButton"] = true,
  ["AutoHead"] = true,
  ["EnableTombBoxFilter"] = false,
  ["AimTouchHipIgKnock"] = false,
  ["BehindAttackBonus"] = false,
  ["EspVip"] = false,
  ["EnablePoisonSystem"] = false,
  ["BlackSky"] = false,
  ["Crosshair"] = false,
  ["AimTouchHipVisCheck"] = false,
  ["CustomVRecoil"] = false,
  ["AimTouchSniperIgKnock"] = false,
  ["RemoveFog"] = false,
  ["EnableMeleeDamageReport"] = false,
  ["WallClimb"] = false,
  ["GodMode"] = false,
  ["EspRadar"] = false,
  ["ExtraEnergyBonus"] = false,
  ["EspVipPro"] = false,
  ["AimTouchSniperVisCheck"] = false,
  ["EnableGameStartSpeedUp"] = false,
  ["EnableSmokeParticle"] = false,
  ["EspOutline"] = false,
  ["EnableLoadingAvatar"] = false,
  ["AutoHideWeapon"] = false,
  ["EnableCustomGender"] = false,
  ["AimTouchSGAutoFire"] = false,
  ["EspLoai7"] = false,
  ["EnableSupplyBoxEvolution"] = false,
  ["AimTouchSniperIgBot"] = false,
  ["AimTouchScopeSniper"] = false,
  ["AimTouchHipfire"] = false,
  ["EspLoai5"] = false,
  ["CharacterOverrideAvatar"] = false,
  ["DisableAIIgnoreEnemyTarget"] = false,
  ["AimTouchSGIgKnock"] = false,
  ["IgnoreFallingDamage"] = false,
  ["EnableDamageAnalysis"] = false,
  ["SkinOptionOpen"] = false,
  ["ModSkin"] = false,
  ["Esp9_Line"] = false,
  ["EnableSkillFlowReport"] = false,
  ["AimTouchScopeVisCheck"] = false,
  ["AimTouchScopeAll"] = false,
  ["AimTouchEnable"] = false,
  ["AimTouchHipIgBot"] = false,
  ["FastCar"] = false,
  ["EspAntenna"] = false,
  ["LessShake"] = false,
  ["CustomAimbotClose"] = false,
  ["CustomAimbot"] = true,
  ["OutlineThickness"] = 10,
  ["CustomMagicBullet"] = true,
  ["EspDistance"] = false,
},
CustomTextData = {
  ["MagicHead"] = 0,
  ["HRecoil"] = 0.3,
  ["AimTouchScopeDist"] = 300,
  ["AimTouchSGSpeed"] = 80,
  ["AimTouchSGCond"] = 1,
  ["AimTouchSGDist"] = 30,
  ["AimTouchScopeCond"] = 1,
  ["AimTouchSniperCond"] = 2,
  ["MagicLegs"] = 0,
  ["OuterSpeed"] = 10,
  ["AimTouchSniperSpeed"] = 30,
  ["AimTouchSniperFOV"] = 20,
  ["InnerSpeed"] = 10,
  ["AimTouchHipSpeed"] = 50,
  ["AimTouchScopeFOV"] = 20,
  ["AimTouchSniperDist"] = 400,
  ["AimTouchHipDist"] = 250,
  ["AimTouchScopeSpeed"] = 40,
  ["AimTouchSniperBone"] = 1,
  ["VRecoil"] = 0.3,
  ["AimTouchHipCond"] = 1,
  ["AimTouchSGFOV"] = 40,
  ["AimTouchScopeBone"] = 2,
  ["AimTouchHipBone"] = 1,
  ["IpadViewFOV"] = 120,
  ["AimTouchSGPrio"] = 1,
  ["AimTouchScopePrio"] = 1,
  ["AimTouchHipPrio"] = 1,
  ["AimTouchSniperPrio"] = 1,
  ["AimTouchHipFOV"] = 30,
  ["AimTouchSGBone"] = 2,
  ["MagicBody"] = 0.5,
}
}
